subjectGroup,GMT_timestamp,local_timestamp,mindsCode,link,calibration,age,sex,education,sexual orientation,Relationship Status,completionCode
"2",2020-07-16_13:08:49,2020-07-16_14:08:49,M077635,https://www.testable.org/experiment/3704/342405/start?participant=M077635,0.84,"56",female,Master/Doctorate,Heterosexual or straight,in a monogamous relationship,w9qSzyYbEhPDSudn

rowNo,type,stim1,stimFormat,button1,ITI,trialText,random,subjectGroup,head,pageBreak,responseType,responseOptions,responseRows,required,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,responseCode
24,test,M9,.jpg,"","600",<b>Luke is a lawyer who studied at University of London. Luke likes taking day trips. </b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,34,"17.65",278954,1;2;5;4;6;2,20322,1
41,test,M5,.jpg,"","600","<b>Max is a manager. He went to Exeter University, enjoys being outdoors.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:2,"","",slider,0_10,"","1",600,36,"16.67",290067,"1",7399,1
44,test,M8,.jpg,"","600",<b>Matt is a engineer. He studied at Queen Mary University of London. He likes learning languages.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,35,"17.15",300856,"3",10168,3
37,test,M1,.jpg,"","600",<b>Jon is a psychologist. He studied at Kings College. He enjoys taking walks in the park. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,35,"17.15",307032,"3",5557,3
45,test,M9,.jpg,"","600",<b>Luke is a lawyer who studied at University of London. Luke likes taking day trips. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,36,"16.67",311847,"1",4204,1
39,test,M3,.jpg,"","600",<b>Aaron is a  professor. He studied at UCL. Aaron enjoys watching old movies.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,36,"16.67",317202,"5",4740,5
43,test,M7,.jpg,"","600","<b>Eli is a teacher, who studied at Kings College. He loves putting together puzzles. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:2,"","",slider,0_10,"","1",600,36,"16.67",321972,"2",4159,2
46,test,M10,.jpg,"","600",<b>Jamie is an analyst who stuied at LSE. He enjoys cooking.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,36,"16.67",327902,"0",5320,0
42,test,M6,.jpg,"","600",<b>Mike is a chemist. He studied at Imperial. Mike likes riding his bike.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,35,"17.15",335045,"1",6529,1
38,test,M2,.jpg,"","600",<b>Nate is an architect. He attended UCL. On his days off he likes to read at a coffee shop.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,35,"17.15",345396,"5",9744,5
40,test,M4,.jpg,"","600","<b>James is a general administrator. He studied at UCL, likes to go ice skating.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:2,"","",slider,0_10,"","1",600,35,"17.15",354733,"0",8727,0
