subjectGroup,GMT_timestamp,local_timestamp,mindsCode,link,calibration,age,sex,education,sexual orientation,Relationship Status,completionCode
"2",2020-07-15_10:02:24,2020-07-15_11:02:24,M069625,https://www.testable.org/experiment/3704/342405/start?participant=M069625,0.72,"24",female,Master/Doctorate,Heterosexual or straight,In a relationship,fGnUJEC9DLlsNEGP

rowNo,type,stim1,stimFormat,button1,ITI,trialText,random,subjectGroup,head,pageBreak,responseType,responseOptions,responseRows,required,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,responseCode
16,test,M1,.jpg,"","600",<b>Jon is a psychologist. He studied at Kings College. He enjoys taking walks in the park.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:2,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",599,36,"16.65",301692,5;2;2;5;4;7,12729,5
43,test,M7,.jpg,"","600","<b>Eli is a teacher, who studied at Kings College. He loves putting together puzzles. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:2,"","",slider,0_10,"","1",599,36,"16.65",313239,"6",7625,6
45,test,M9,.jpg,"","600",<b>Luke is a lawyer who studied at University of London. Luke likes taking day trips. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,36,"16.65",320261,"5",6406,5
39,test,M3,.jpg,"","600",<b>Aaron is a  professor. He studied at UCL. Aaron enjoys watching old movies.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",600,36,"16.66",326164,"10",5282,10
37,test,M1,.jpg,"","600",<b>Jon is a psychologist. He studied at Kings College. He enjoys taking walks in the park. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",599,36,"16.65",335930,"10",9155,10
41,test,M5,.jpg,"","600","<b>Max is a manager. He went to Exeter University, enjoys being outdoors.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:2,"","",slider,0_10,"","1",599,36,"16.64",340711,"4",4164,4
46,test,M10,.jpg,"","600",<b>Jamie is an analyst who stuied at LSE. He enjoys cooking.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",599,36,"16.65",344537,"2",3209,2
42,test,M6,.jpg,"","600",<b>Mike is a chemist. He studied at Imperial. Mike likes riding his bike.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",599,36,"16.65",348394,"1",3242,1
38,test,M2,.jpg,"","600",<b>Nate is an architect. He attended UCL. On his days off he likes to read at a coffee shop.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",599,36,"16.65",353050,"8",4051,8
40,test,M4,.jpg,"","600","<b>James is a general administrator. He studied at UCL, likes to go ice skating.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:2,"","",slider,0_10,"","1",599,36,"16.65",356402,"1",2739,1
44,test,M8,.jpg,"","600",<b>Matt is a engineer. He studied at Queen Mary University of London. He likes learning languages.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:2,"","",slider,0_10,"","1",599,36,"16.65",362417,"4",5408,4
