subjectGroup,GMT_timestamp,local_timestamp,mindsCode,link,calibration,age,sex,education,sexual orientation,Relationship Status,completionCode
"1",2020-07-15_09:43:02,2020-07-15_10:43:02,M017130,https://www.testable.org/experiment/3704/342405/start?participant=M017130,1.02,"25",female,Bachelor degree,Bisexual,Single,GXBW7SsrIa0h2dQT

rowNo,type,stim1,stimFormat,button1,ITI,trialText,random,subjectGroup,head,pageBreak,responseType,responseOptions,responseRows,required,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,responseCode
15,test,M10,.jpg,"","600",<b>Jamie is an analyst who studied at LSE. He enjoys cooking.</b><br><br>Respond on a scale from 1(not at all) to 10(very much) for how you associate the following attributes with this person.,"1",nsg:1,"","",slider,0_10,Attractive;Warm;Trustworthy;Dominant;Kind;Possibly unfaithful,"1",600,36,"16.66",218319,0;1;3;2;2;2,11295,0
32,test,M6,.jpg,"","600",<b>Mike is a chemist. He studied at Imperial. Mike likes riding his bike.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",227318,"0",5042,0
33,test,M7,.jpg,"","600","<b>Eli is a teacher, who studied at Kings College. He loves putting together puzzles. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",229997,"0",2061,0
35,test,M9,.jpg,"","600",<b>Luke is a lawyer who studied at University of London. Luke likes taking day trips. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,34,"17.64",232830,"0",2210,0
28,test,M2,.jpg,"","600",<b>Nate is an architect. He attended UCL. On his days off he likes to read at a coffee shop.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",235485,"3",2029,3
29,test,M3,.jpg,"","600",<b>Aaron is a  professor. He studied at UCL. Aaron enjoys watching old movies.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",239293,"4",3191,4
27,test,M1,.jpg,"","600",<b>Jon is a psychologist. He studied at Kings College. He enjoys taking walks in the park. </b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",241836,"3",1918,3
31,test,M5,.jpg,"","600","<b>Max is a manager. He went to Exeter University, enjoys being outdoors.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",245633,"0",3181,0
34,test,M8,.jpg,"","600",<b>Matt is a engineer. He studied at Queen Mary University of London. He likes learning languages.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",248390,"0",2140,0
30,test,M4,.jpg,"","600","<b>James is a general administrator. He studied at UCL, likes to go ice skating.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely)","1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",250927,"0",1910,0
36,test,M10,.jpg,"","600",<b>Jamie is an analyst who stuied at LSE. He enjoys cooking.</b> <br><br>How likely are you to go on a date with this person? Respond on a scale from 1(extremely unlikely) to 10(extremely likely),"1",nsg:1,"","",slider,0_10,"","1",600,36,"16.66",253481,"0",1931,0
